Group Dictionary: 838
Group Frequency Dictionary: 195
277  HS        (52, 33)       109                           0.00                True      2         260, 269, 262, 282, 281, 280, 284, 278
278  HS        (57, 33)       115                           0.00                True      2         195, 282, 281, 280, 277, 276, 279, 275
279  HS        (58, 35)       106                           0.00                True      2         282, 281, 276, 278, 290, 275, 283
280  HS        (53, 34)       114                           0.00                True      2         269, 262, 282, 281, 284, 277, 276, 278
281  HS        (54, 34)       114                           0.00                True      2         282, 280, 284, 277, 276, 278, 279
282  HS        (54, 36)       127                           0.00                True      2         269, 281, 280, 277, 278, 279
283  HS        (59, 39)       117                           0.00                True      2         279, 290, 275, 353  
284  HS        (51, 31)       118                           0.00                True      2         198, 260, 262, 281, 280, 277
285  BS        (56, 37)       104                           14.95               True      2         287                 
286  BS        (50, 30)       116                           25.05               True      2         203, 270, 288       
287  BS        (55, 36)       111                           29.46               True      2         285                 
288  BS        (52, 32)       103                           33.14               True      2         203, 286            
289  BS        (50, 38)       126                           350.00              False     2                             
290  HS        (62, 36)       28                            0.00                True      1         292, 279, 294, 275, 291, 283
291  HS        (66, 38)       27                            0.00                True      1         294, 290            
292  HS        (63, 32)       21                            0.00                True      1         208, 294, 290, 275, 293
293  HS        (63, 30)       25                            0.00                True      1         210, 208, 292       
294  HS        (66, 35)       28                            0.00                True      1         292, 290, 291       
295  BS        (62, 39)       25                            50.00               False     1         361, 362            
296  BS        (68, 30)       22                            350.00              False     1                             
297  HS        (79, 33)       2                             0.00                True      0         298, 299, 302, 301  
298  HS        (76, 31)       2                             0.00                True      0         212, 299, 302, 297  
299  HS        (76, 30)       3                             0.00                True      0         212, 298, 297       
300  BS        (74, 39)       3                             350.00              False     0                             
301  HS        (83, 32)       22                            0.00                True      1         302, 303, 297, 304  
302  HS        (81, 31)       28                            0.00                True      1         298, 222, 301, 297, 304
303  HS        (86, 30)       30                            0.00                True      1         219, 305, 301, 304  
304  HS        (85, 33)       26                            0.00                True      1         302, 303, 305, 301  
305  HS        (88, 30)       26                            0.00                True      1         303, 308, 304       
306  BS        (89, 39)       22                            44.00               False     1         313                 
307  BS        (83, 33)       26                            350.00              False     1                             
308  HS        (92, 32)       28                            0.00                True      1         310, 305, 226, 311, 312
309  HS        (96, 36)       24                            0.00                True      1         312                 
310  HS        (93, 31)       21                            0.00                True      1         226, 311, 308       
311  HS        (96, 30)       24                            0.00                True      1         310, 226, 308       
312  HS        (92, 36)       23                            0.00                True      1         308, 309            
313  BS        (90, 37)       27                            58.00               False     1         306                 
314  BS        (91, 32)       28                            350.00              False     1                             
315  HS        (7, 40)        2                             0.00                True      0         232, 317            
316  HS        (6, 48)        3                             0.00                True      0         317, 390, 403, 321  
317  HS        (4, 44)        3                             0.00                True      0         315, 316            
318  BS        (5, 49)        2                             350.00              False     0                             
319  HS        (17, 42)       30                            0.00                True      1         323                 
320  HS        (11, 46)       23                            0.00                True      1         403, 321, 399, 322  
321  HS        (11, 48)       26                            0.00                True      1         403, 320, 399, 316, 322, 396
322  HS        (15, 47)       25                            0.00                True      1         321, 320, 399, 323  
323  HS        (18, 46)       20                            0.00                True      1         319, 328, 322       
324  BS        (17, 45)       22                            56.00               False     1         325                 
325  BS        (17, 43)       24                            52.00               False     1         324                 
326  HS        (29, 49)       2                             0.00                True      0         334, 330, 430, 412, 414, 426
327  HS        (25, 42)       3                             0.00                True      0         328                 
328  HS        (22, 44)       2                             0.00                True      0         327, 323            
329  BS        (27, 46)       3                             0.00                False     0         344                 
330  HS        (32, 47)       113                           0.00                True      2         326, 334, 331, 430, 428, 339, 433, 335
331  HS        (32, 44)       120                           0.00                True      2         336, 337, 330, 339  
332  HS        (38, 48)       120                           0.00                True      2         428, 339, 433, 335, 333, 435
333  HS        (38, 47)       121                           0.00                True      2         345, 346, 338, 339, 433, 335, 332
334  HS        (31, 49)       109                           0.00                True      2         326, 330, 430, 428, 339, 426
335  HS        (37, 47)       118                           0.00                True      2         346, 330, 428, 339, 433, 333, 332
336  HS        (32, 40)       125                           0.00                True      2         247, 254, 249, 248, 337, 331
337  HS        (34, 41)       124                           0.00                True      2         247, 254, 336, 331, 338
338  HS        (38, 42)       117                           0.00                True      2         337, 345, 346, 333  
339  HS        (35, 48)       100                           0.00                True      2         334, 331, 330, 430, 428, 433, 335, 333, 332
340  BS        (30, 41)       112                           350.00              False     2                             
341  BS        (32, 45)       119                           5.35                True      2         343, 344            
342  BS        (34, 42)       108                           350.00              False     2                             
343  BS        (31, 45)       109                           12.31               True      2         341, 344            
344  BS        (30, 46)       103                           24.49               True      2         341, 343, 329       
345  HS        (42, 44)       2                             0.00                True      0         346, 338, 333, 347  
346  HS        (40, 43)       3                             0.00                True      0         345, 338, 335, 333  
347  HS        (46, 46)       3                             0.00                True      0         345, 445, 351, 442, 444
348  BS        (47, 49)       3                             350.00              False     0                             
349  HS        (52, 42)       29                            0.00                True      1         350, 352, 353       
350  HS        (53, 42)       24                            0.00                True      1         349, 352, 353       
351  HS        (50, 48)       20                            0.00                True      1         347, 442, 444, 451, 453
352  HS        (54, 44)       23                            0.00                True      1         349, 350, 353       
353  HS        (56, 42)       27                            0.00                True      1         349, 350, 352, 283  
354  BS        (57, 42)       29                            350.00              False     1                             
355  BS        (51, 46)       22                            350.00              False     1                             
356  HS        (65, 46)       25                            0.00                True      1         359, 358, 465, 357  
357  HS        (63, 47)       28                            0.00                True      1         360, 359, 358, 465, 356
358  HS        (66, 49)       21                            0.00                True      1         359, 465, 356, 357, 464
359  HS        (64, 48)       27                            0.00                True      1         360, 358, 465, 356, 357, 464
360  HS        (60, 47)       22                            0.00                True      1         359, 465, 357       
361  BS        (62, 40)       26                            56.00               False     1         295, 362            
362  BS        (62, 41)       26                            52.00               False     1         295, 361            
363  HS        (72, 41)       26                            24.39               True      1         366                 
364  HS        (77, 45)       25                            25.55               True      1         367, 365            
365  HS        (73, 47)       23                            25.44               True      1         366, 364, 367       
366  HS        (70, 44)       25                            29.64               True      1         365, 363            
367  HS        (76, 49)       21                            27.00               True      1         467, 364, 473, 365  
368  BS        (70, 47)       23                            350.00              False     1                             
369  BS        (77, 43)       25                            350.00              False     1                             
370  HS        (85, 40)       24                            32.14               True      1         372, 373            
371  HS        (84, 49)       21                            28.80               True      1         374, 473            
372  HS        (82, 40)       25                            35.28               True      1         370, 373            
373  HS        (84, 42)       23                            22.55               True      1         372, 374, 370       
374  HS        (83, 45)       30                            25.84               True      1         373, 371            
375  BS        (83, 49)       21                            350.00              False     1                             
376  BS        (84, 46)       20                            350.00              False     1                             
377  HS        (95, 44)       3                             4.00                False     0         378, 379            
378  HS        (91, 41)       3                             6.00                False     0         379, 377            
379  HS        (90, 44)       2                             6.00                False     0         378, 377            
380  BS        (97, 45)       3                             350.00              False     0                             
381  HS        (3, 54)        129                           0.00                True      2         390, 387, 384, 385, 382, 386, 383
382  HS        (2, 55)        130                           0.00                True      2         381, 387, 384, 385, 386
383  HS        (7, 56)        121                           0.00                True      2         381, 384, 385, 386, 389, 396, 388
384  HS        (3, 57)        129                           0.00                True      2         381, 387, 385, 382, 386, 383, 483, 486
385  HS        (4, 54)        114                           0.00                True      2         390, 381, 387, 384, 382, 386, 383
386  HS        (6, 55)        125                           0.00                True      2         381, 384, 385, 382, 383, 389, 388
387  HS        (1, 54)        115                           0.00                True      2         390, 381, 384, 385, 382
388  HS        (8, 59)        120                           0.00                True      2         386, 383, 389, 483, 484
389  HS        (8, 58)        130                           0.00                True      2         386, 383, 388, 483  
390  HS        (4, 50)        119                           0.00                True      2         316, 381, 387, 385  
391  BS        (2, 51)        113                           6.08                True      2         393                 
392  BS        (4, 57)        114                           21.96               True      2         394                 
393  BS        (3, 53)        117                           14.13               True      2         391, 395            
394  BS        (3, 58)        116                           37.57               True      2         392                 
395  BS        (5, 53)        111                           27.94               True      2         393                 
396  HS        (11, 53)       128                           0.00                True      2         403, 321, 399, 383, 400
397  HS        (17, 56)       127                           0.00                True      2         401, 400, 398, 402, 405, 404, 413
398  HS        (15, 57)       132                           0.00                True      2         400, 402, 397, 405, 404
399  HS        (12, 50)       120                           0.00                True      2         403, 321, 320, 322, 396
400  HS        (14, 56)       111                           0.00                True      2         396, 398, 402, 397, 405
401  HS        (19, 52)       122                           0.00                True      2         415, 419, 402, 397, 405, 413
402  HS        (16, 56)       125                           0.00                True      2         401, 400, 398, 397, 405, 404
403  HS        (10, 50)       118                           0.00                True      2         321, 320, 399, 316, 396
404  HS        (19, 58)       122                           0.00                True      2         398, 402, 397, 405, 490, 493, 497, 411, 413, 417
405  HS        (18, 56)       129                           0.00                True      2         401, 400, 398, 402, 397, 404, 411, 413
406  BS        (12, 51)       116                           0.79                True      2         410, 409, 407       
407  BS        (14, 53)       122                           2.10                True      2         406, 410, 409       
408  BS        (10, 54)       133                           5.73                True      2         409                 
409  BS        (12, 52)       121                           13.46               True      2         406, 410, 407, 408  
410  BS        (14, 50)       111                           26.89               True      2         406, 409, 407       
411  HS        (22, 57)       113                           0.00                True      2         415, 405, 404, 493, 497, 416, 413, 420, 417
412  HS        (26, 53)       110                           0.00                True      2         326, 415, 416, 420, 417, 418, 414, 431, 426
413  HS        (21, 54)       128                           0.00                True      2         415, 401, 419, 397, 405, 404, 411, 420, 417
414  HS        (27, 53)       116                           0.00                True      2         326, 416, 420, 412, 418, 431, 426
415  HS        (22, 52)       109                           0.00                True      2         401, 419, 411, 416, 413, 420, 412
416  HS        (26, 55)       110                           0.00                True      2         415, 411, 420, 417, 412, 418, 414, 431
417  HS        (23, 57)       125                           0.00                True      2         404, 493, 497, 411, 416, 413, 420, 412, 418
418  HS        (27, 56)       124                           0.00                True      2         416, 420, 417, 412, 414, 431, 426
419  HS        (20, 51)       121                           0.00                True      2         415, 401, 413       
420  HS        (26, 54)       123                           0.00                True      2         415, 411, 416, 413, 417, 412, 418, 414, 431
421  BS        (20, 50)       106                           350.00              False     2                             
422  BS        (20, 57)       112                           350.00              False     2                             
423  BS        (26, 57)       102                           0.29                True      2         425, 424            
424  BS        (28, 59)       119                           0.73                True      2         425, 423, 505, 503  
425  BS        (26, 59)       115                           1.71                True      2         423, 505, 503, 424  
426  HS        (31, 53)       117                           0.00                True      2         326, 334, 430, 428, 412, 418, 414, 431, 432
427  HS        (39, 58)       126                           0.00                True      2         429, 434, 432       
428  HS        (34, 51)       132                           0.00                True      2         334, 330, 430, 339, 433, 335, 332, 426, 432
429  HS        (37, 56)       123                           0.00                True      2         435, 434, 427, 432  
430  HS        (32, 52)       102                           0.00                True      2         326, 334, 330, 428, 339, 433, 431, 426, 432
431  HS        (30, 55)       124                           0.01                True      2         430, 416, 420, 412, 418, 414, 426, 432
432  HS        (35, 55)       111                           0.01                True      2         430, 428, 435, 431, 429, 434, 426, 427
433  HS        (36, 50)       133                           0.01                True      2         330, 430, 428, 339, 335, 333, 332, 435, 434
434  HS        (39, 53)       100                           0.01                True      2         433, 435, 445, 441, 429, 427, 432
435  HS        (39, 52)       128                           0.02                True      2         433, 332, 445, 441, 429, 434, 432
436  BS        (39, 56)       119                           9.21                True      2         440, 437            
437  BS        (38, 55)       100                           16.82               True      2         436, 440            
438  BS        (36, 59)       114                           15.25               True      2         439                 
439  BS        (33, 59)       104                           27.16               True      2         438                 
440  BS        (38, 54)       101                           28.44               True      2         436, 437            
441  HS        (43, 52)       28                            0.01                True      1         435, 445, 434, 444  
442  HS        (48, 50)       24                            0.01                True      1         445, 347, 351, 444, 451, 453
443  HS        (46, 58)       24                            0.01                True      1         519, 515            
444  HS        (46, 51)       21                            0.01                True      1         445, 441, 347, 351, 442, 453
445  HS        (43, 50)       29                            0.01                True      1         435, 441, 434, 347, 442, 444
446  BS        (49, 53)       27                            1.17                True      1         458, 459, 461       
447  BS        (40, 51)       26                            350.00              False     1                             
448  HS        (52, 57)       130                           0.06                True      2         519, 455, 452       
449  HS        (57, 53)       103                           0.07                True      2         454, 455, 456, 450, 457
450  HS        (59, 55)       100                           0.10                True      2         454, 449, 452, 456, 457, 463
451  HS        (52, 51)       129                           0.18                True      2         351, 442, 453, 454, 455
452  HS        (56, 58)       118                           0.25                True      2         455, 448, 456, 522, 450, 523, 457
453  HS        (51, 51)       126                           0.39                True      2         351, 442, 444, 451, 454, 455
454  HS        (55, 52)       112                           0.53                True      2         451, 453, 455, 449, 456, 450
455  HS        (53, 55)       128                           0.87                True      2         451, 453, 454, 449, 452, 448
456  HS        (58, 54)       111                           1.15                True      2         454, 449, 452, 450, 457, 463
457  HS        (59, 56)       115                           1.72                True      2         449, 452, 456, 522, 450, 463
458  BS        (50, 51)       105                           6.22                True      2         446, 461            
459  BS        (51, 55)       122                           14.89               True      2         446                 
460  BS        (54, 59)       126                           350.00              False     2                             
461  BS        (50, 52)       127                           31.93               True      2         458, 446            
462  BS        (55, 50)       125                           350.00              False     2                             
463  HS        (62, 54)       3                             0.00                True      0         465, 456, 450, 464, 457
464  HS        (64, 53)       3                             0.00                True      0         359, 358, 465, 463  
465  HS        (64, 50)       2                             0.00                True      0         360, 359, 358, 356, 357, 464, 463
466  BS        (63, 58)       2                             350.00              False     0                             
467  HS        (78, 50)       2                             0.00                False     0         473, 367, 471       
468  HS        (76, 55)       3                             0.00                False     0         473, 471            
469  HS        (70, 53)       3                             350.00              False     0                             
470  BS        (75, 57)       2                             350.00              False     0                             
471  HS        (80, 53)       3                             0.00                False     0         467, 473, 468       
472  HS        (89, 56)       3                             0.00                True      0         478, 475            
473  HS        (80, 52)       2                             0.00                False     0         467, 367, 371, 471, 468
474  BS        (82, 59)       2                             4.00                False     0         548                 
475  HS        (92, 57)       29                            0.00                True      1         479, 477, 472, 478, 555
476  HS        (90, 51)       23                            0.00                True      1         478                 
477  HS        (94, 59)       27                            0.00                True      1         479, 555, 557, 475  
478  HS        (90, 54)       28                            0.00                True      1         476, 479, 472, 475  
479  HS        (94, 57)       27                            0.00                True      1         477, 478, 555, 475  
480  BS        (97, 50)       26                            350.00              False     1                             
481  BS        (92, 51)       29                            350.00              False     1                             
482  HS        (0, 63)        27                            0.59                True      1         483, 486, 484       
483  HS        (4, 61)        20                            0.48                True      1         384, 389, 388, 486, 482, 484
484  HS        (5, 63)        24                            0.62                True      1         388, 483, 482, 485  
485  HS        (8, 67)        28                            0.79                True      1         484, 489            
486  HS        (0, 61)        27                            0.84                True      1         384, 483, 482       
487  BS        (2, 66)        21                            350.00              False     1                             
488  BS        (9, 63)        28                            350.00              False     1                             
489  HS        (10, 65)       2                             0.00                True      0         485, 491            
490  HS        (16, 62)       2                             0.00                True      0         404, 493, 502       
491  HS        (14, 67)       2                             0.00                True      0         489                 
492  BS        (16, 67)       3                             350.00              False     0                             
493  HS        (20, 61)       131                           4.50                True      2         404, 490, 495, 497, 411, 417, 502, 501
494  HS        (24, 69)       123                           6.45                True      2         496, 501, 499, 500  
495  HS        (22, 63)       117                           9.16                True      2         493, 497, 502, 501  
496  HS        (26, 68)       102                           11.73               True      2         494, 499, 500, 498  
497  HS        (22, 60)       107                           17.31               True      2         404, 495, 493, 411, 417
498  HS        (29, 68)       118                           27.21               True      2         496, 499, 500, 509  
499  HS        (27, 67)       110                           37.13               True      2         496, 494, 500, 498  
500  HS        (27, 66)       132                           63.56               True      2         512, 496, 494, 499, 498
501  HS        (20, 66)       111                           80.43               True      2         495, 493, 502, 494  
502  HS        (20, 65)       112                           111.62              True      2         490, 495, 493, 501  
503  BS        (27, 61)       104                           3.62                True      2         425, 505, 424, 506  
504  BS        (21, 63)       118                           350.00              False     2                             
505  BS        (26, 61)       128                           8.89                True      2         425, 503, 424       
506  BS        (27, 64)       102                           15.90               True      2         507, 503            
507  BS        (26, 66)       127                           34.35               True      2         506                 
508  HS        (39, 64)       25                            0.00                True      1         510, 511            
509  HS        (32, 64)       21                            27.97               True      1         512, 498            
510  HS        (37, 63)       25                            0.00                True      1         508                 
511  HS        (39, 68)       26                            0.00                True      1         594, 517, 602, 590, 610, 508, 606
512  HS        (30, 62)       30                            42.95               True      1         500, 509            
513  BS        (30, 66)       27                            60.00               False     1         514                 
514  BS        (33, 66)       30                            60.00               False     1         513                 
515  HS        (46, 62)       3                             0.00                True      0         519, 443, 516       
516  HS        (47, 63)       2                             0.00                True      0         519, 515            
517  HS        (42, 69)       2                             0.00                True      0         602, 511, 610, 606  
518  BS        (46, 69)       2                             350.00              False     0                             
519  HS        (50, 60)       23                            34.66               True      1         443, 516, 515, 448  
520  HS        (53, 68)       28                            0.00                True      1         521, 626, 623       
521  HS        (53, 66)       24                            0.00                True      1         520, 623            
522  HS        (58, 60)       21                            26.74               True      1         452, 523, 457       
523  HS        (58, 61)       25                            0.00                True      1         452, 522            
524  BS        (59, 68)       30                            350.00              False     1                             
525  BS        (51, 61)       22                            350.00              False     1                             
526  HS        (62, 67)       3                             0.00                True      0         633, 635, 637       
527  HS        (67, 65)       2                             0.00                True      0         528, 536            
528  HS        (67, 66)       3                             0.00                True      0         527, 635, 634, 536  
529  BS        (63, 69)       3                             350.00              False     0                             
530  HS        (76, 68)       118                           0.00                True      2         531, 534, 539, 538, 535, 533, 647
531  HS        (79, 65)       124                           0.00                True      2         545, 534, 538, 535, 530, 533, 647
532  HS        (71, 61)       124                           0.00                True      2         536, 537            
533  HS        (78, 68)       105                           0.00                True      2         531, 534, 539, 538, 535, 530, 647
534  HS        (78, 66)       116                           0.00                True      2         531, 539, 538, 535, 530, 533, 647
535  HS        (77, 68)       129                           0.00                True      2         531, 534, 539, 538, 530, 533, 647
536  HS        (71, 65)       122                           0.00                True      2         527, 528, 537, 532, 539
537  HS        (73, 62)       104                           0.00                True      2         536, 532            
538  HS        (79, 67)       112                           0.00                True      2         531, 534, 539, 535, 530, 533, 647
539  HS        (74, 67)       109                           0.00                True      2         536, 534, 538, 535, 530, 533
540  BS        (73, 68)       114                           350.00              False     2                             
541  BS        (70, 62)       101                           350.00              False     2                             
542  BS        (74, 62)       103                           17.18               True      2         543                 
543  BS        (76, 60)       118                           33.39               True      2         542                 
544  BS        (77, 67)       111                           350.00              False     2                             
545  HS        (84, 65)       2                             0.00                True      0         531, 547, 546       
546  HS        (88, 68)       3                             0.00                True      0         545, 655, 547, 558, 554
547  HS        (87, 64)       2                             0.00                True      0         545, 557, 546, 558, 554
548  BS        (84, 61)       2                             6.00                False     0         474                 
549  HS        (98, 64)       132                           0.00                True      2         555, 553, 556, 552  
550  HS        (99, 69)       117                           0.00                True      2         556, 551, 659, 552  
551  HS        (96, 69)       106                           0.00                True      2         556, 550, 659, 552  
552  HS        (99, 67)       100                           0.00                True      2         556, 551, 549, 550, 659
553  HS        (93, 64)       125                           0.00                True      2         555, 557, 558, 554, 556, 549
554  HS        (91, 67)       118                           0.00                True      2         557, 547, 546, 558, 553, 556
555  HS        (94, 61)       102                           0.00                True      2         479, 477, 557, 475, 553, 549
556  HS        (96, 67)       128                           0.00                True      2         554, 553, 551, 549, 550, 659, 552
557  HS        (91, 63)       107                           0.00                True      2         477, 555, 547, 554, 553
558  HS        (90, 68)       106                           0.00                True      2         655, 547, 546, 554, 553
559  BS        (94, 63)       130                           17.72               True      2         562                 
560  BS        (93, 69)       113                           350.00              False     2                             
561  BS        (99, 62)       123                           19.98               True      2         563                 
562  BS        (94, 62)       110                           30.48               True      2         559                 
563  BS        (99, 64)       127                           37.62               True      2         561                 
564  HS        (5, 77)        131                           0.00                True      2         572, 573, 570, 669, 568, 567, 571, 565, 670
565  HS        (6, 78)        121                           0.00                True      2         572, 573, 570, 669, 568, 567, 564, 571, 670, 581
566  HS        (0, 76)        109                           0.00                True      2         569, 570, 669, 568  
567  HS        (5, 78)        107                           0.00                True      2         572, 573, 570, 668, 669, 568, 564, 667, 571, 565, 670
568  HS        (2, 77)        112                           0.00                True      2         573, 570, 566, 668, 669, 567, 564, 571, 565
569  HS        (3, 72)        111                           0.00                True      2         573, 570, 566       
570  HS        (2, 75)        115                           0.00                True      2         569, 573, 566, 669, 568, 567, 564, 571, 565
571  HS        (6, 77)        114                           0.00                True      2         572, 580, 573, 570, 669, 568, 567, 564, 565, 670, 581
572  HS        (8, 74)        117                           0.00                True      2         580, 573, 567, 564, 571, 565, 579
573  HS        (6, 75)        113                           0.00                True      2         569, 572, 580, 570, 568, 567, 564, 571, 565
574  BS        (1, 72)        118                           350.00              False     2                             
575  BS        (6, 70)        119                           350.00              False     2                             
576  BS        (9, 77)        129                           15.43               True      2         578                 
577  BS        (4, 78)        112                           350.00              False     2                             
578  BS        (7, 76)        124                           31.99               True      2         576                 
579  HS        (12, 77)       3                             0.00                True      0         572, 580, 670, 581, 680
580  HS        (10, 74)       3                             0.00                True      0         572, 573, 571, 581, 579
581  HS        (10, 79)       2                             0.00                True      0         580, 571, 565, 670, 678, 579
582  BS        (19, 78)       2                             350.00              False     0                             
583  HS        (20, 73)       2                             4.00                False     0         585, 584            
584  HS        (24, 76)       3                             4.00                False     0         585, 583            
585  HS        (20, 74)       2                             4.00                False     0         583, 584            
586  BS        (24, 70)       3                             350.00              False     0                             
587  HS        (35, 78)       127                           0.00                True      2         595, 591, 592, 593, 588, 691
588  HS        (36, 79)       125                           0.00                True      2         595, 591, 592, 593, 587, 691
589  HS        (30, 77)       109                           0.00                True      2         596, 595, 591, 593  
590  HS        (37, 72)       106                           0.00                True      2         594, 602, 511, 610  
591  HS        (34, 79)       115                           0.00                True      2         595, 589, 592, 593, 588, 587, 691
592  HS        (35, 79)       107                           0.00                True      2         595, 591, 593, 588, 587, 691
593  HS        (34, 77)       117                           0.00                True      2         596, 595, 589, 591, 592, 588, 587, 691
594  HS        (35, 71)       110                           0.00                True      2         590, 511            
595  HS        (32, 77)       114                           0.00                True      2         596, 589, 591, 592, 593, 588, 587
596  HS        (30, 74)       131                           0.00                True      2         595, 589, 593       
597  BS        (33, 76)       113                           0.91                True      2         601                 
598  BS        (31, 72)       115                           2.34                True      2         601                 
599  BS        (35, 72)       113                           5.72                True      2         600, 601            
600  BS        (36, 70)       104                           12.41               True      2         599                 
601  BS        (33, 73)       111                           26.89               True      2         599, 598, 597       
602  HS        (42, 72)       129                           0.00                True      2         517, 590, 511, 610, 606, 611
603  HS        (49, 79)       118                           0.00                True      2         604, 605, 608, 618, 617, 620
604  HS        (44, 79)       114                           0.00                True      2         609, 697, 698, 605, 608, 603
605  HS        (46, 77)       111                           0.00                True      2         609, 604, 611, 608, 603, 618, 617
606  HS        (42, 70)       131                           0.00                True      2         517, 602, 511, 610, 607, 611
607  HS        (47, 70)       100                           0.00                True      2         606, 611            
608  HS        (47, 79)       110                           0.00                True      2         604, 698, 605, 603, 618, 617
609  HS        (42, 78)       111                           0.00                True      2         604, 691, 697, 698, 605
610  HS        (41, 70)       100                           0.00                True      2         517, 602, 590, 511, 606
611  HS        (46, 73)       110                           0.00                True      2         602, 606, 607, 605  
612  BS        (49, 70)       131                           5.37                True      2         631, 628            
613  BS        (45, 79)       128                           350.00              False     2                             
614  BS        (43, 76)       132                           350.00              False     2                             
615  BS        (47, 73)       133                           350.00              False     2                             
616  BS        (40, 79)       100                           266.00              False     2         701                 
617  HS        (51, 77)       117                           0.00                True      2         619, 621, 605, 608, 603, 618, 620
618  HS        (50, 79)       120                           0.00                True      2         605, 608, 603, 705, 617, 620
619  HS        (54, 73)       130                           0.00                True      2         626, 621, 623, 617, 620
620  HS        (52, 77)       125                           0.00                True      2         619, 621, 603, 618, 617
621  HS        (55, 74)       113                           0.00                True      2         619, 626, 623, 617, 620, 625
622  HS        (59, 79)       103                           0.00                True      2         624, 702, 639, 716, 625, 712
623  HS        (56, 70)       132                           0.00                True      2         521, 619, 520, 626, 621, 633
624  HS        (57, 79)       106                           0.00                True      2         702, 639, 622, 625, 712
625  HS        (58, 78)       115                           0.00                True      2         621, 624, 702, 639, 622, 712
626  HS        (52, 71)       126                           0.00                True      2         619, 520, 621, 623  
627  BS        (53, 77)       111                           350.00              False     2                             
628  BS        (51, 71)       121                           12.69               True      2         631, 612            
629  BS        (55, 72)       122                           350.00              False     2                             
630  BS        (50, 74)       116                           350.00              False     2                             
631  BS        (50, 70)       129                           29.72               True      2         612, 628            
632  HS        (69, 77)       120                           0.00                True      2         638, 640, 649, 648, 715
633  HS        (61, 70)       101                           0.00                True      2         623, 641, 526, 635, 637
634  HS        (67, 71)       126                           0.00                True      2         635, 637, 528, 640  
635  HS        (65, 70)       100                           0.00                True      2         633, 641, 526, 637, 528, 634
636  HS        (64, 76)       104                           0.00                True      2         641, 638, 640, 639, 713
