Group Dictionary: 838
Group Frequency Dictionary: 211
354  BS        (50, 49)       122                           350.00              False     1                             
355  BS        (54, 43)       127                           350.00              False     1                             
356  HS        (64, 47)       100                           0.00                True      1         359, 358, 360       
357  HS        (67, 42)       128                           0.00                True      1         359, 363, 367       
358  HS        (60, 47)       131                           0.00                True      1         351, 350, 353, 356, 352
359  HS        (64, 42)       100                           0.00                True      1         294, 357, 356       
360  HS        (67, 48)       113                           0.00                True      1         356, 367            
361  BS        (64, 43)       101                           350.00              False     1                             
362  BS        (68, 42)       113                           350.00              False     1                             
363  HS        (70, 42)       106                           0.00                True      1         357, 366, 364, 367  
364  HS        (73, 46)       108                           0.00                True      1         363, 365, 468, 367  
365  HS        (76, 45)       122                           0.00                True      1         364                 
366  HS        (74, 40)       131                           0.00                True      1         363                 
367  HS        (70, 46)       121                           0.00                True      1         357, 360, 363, 364, 468
368  BS        (71, 47)       112                           350.00              False     1                             
369  BS        (72, 40)       124                           350.00              False     1                             
370  HS        (87, 42)       104                           32.59               True      1         301, 374, 372       
371  HS        (81, 41)       132                           45.42               True      1         303, 374, 372       
372  HS        (83, 45)       105                           37.08               True      1         371, 373, 374, 370  
373  HS        (81, 47)       115                           34.30               True      1         372                 
374  HS        (86, 41)       116                           19.82               True      1         371, 302, 303, 301, 370, 372
375  BS        (86, 49)       111                           350.00              False     1                             
376  BS        (85, 40)       126                           350.00              False     1                             
377  HS        (96, 47)       126                           44.93               True      0         378, 475            
378  HS        (92, 45)       102                           35.70               True      0         379, 377            
379  HS        (92, 40)       110                           32.28               True      0         311, 378            
380  BS        (91, 46)       133                           350.00              False     0                             
381  HS        (4, 54)        132                           0.00                True      2         384, 390, 385, 382, 388, 383, 386, 387
382  HS        (4, 53)        104                           0.00                True      2         389, 384, 390, 385, 381, 388, 383
383  HS        (6, 54)        121                           0.00                True      2         390, 385, 381, 382, 388, 386, 387
384  HS        (2, 50)        115                           0.00                True      2         389, 390, 381, 382  
385  HS        (5, 57)        133                           0.00                True      2         381, 382, 388, 383, 386, 387, 484
386  HS        (6, 58)        112                           0.00                True      2         385, 381, 388, 383, 387, 484, 399, 405
387  HS        (7, 58)        109                           0.00                True      2         385, 381, 383, 386, 484, 399, 405
388  HS        (2, 56)        112                           0.00                True      2         385, 381, 382, 383, 386, 485, 484
389  HS        (0, 50)        114                           0.00                True      2         384, 390, 382       
390  HS        (5, 50)        121                           0.00                True      2         389, 384, 381, 382, 383
391  BS        (8, 57)        103                           1.57                True      2         393, 409            
392  BS        (7, 50)        122                           350.00              False     2                             
393  BS        (8, 55)        112                           2.57                True      2         391, 394            
394  BS        (9, 54)        124                           4.86                True      2         393                 
395  BS        (2, 58)        123                           350.00              False     2                             
396  HS        (18, 57)       104                           0.00                True      2         403, 417, 400, 402, 418, 398, 495
397  HS        (14, 51)       107                           0.00                True      2         321, 320, 401, 403, 404, 400, 402
398  HS        (16, 59)       128                           0.00                True      2         403, 404, 396       
399  HS        (11, 58)       104                           0.00                True      2         386, 387, 404, 405  
400  HS        (18, 54)       129                           0.00                True      2         397, 401, 403, 417, 402, 396, 418, 420
401  HS        (17, 50)       129                           0.00                True      2         321, 397, 320, 322, 403, 417, 400, 402
402  HS        (15, 54)       113                           0.00                True      2         397, 401, 403, 417, 404, 400, 396
403  HS        (17, 55)       124                           0.00                True      2         397, 401, 417, 404, 400, 402, 396, 418, 398
404  HS        (13, 55)       126                           0.00                True      2         397, 403, 402, 399, 405, 398
405  HS        (10, 59)       125                           0.00                True      2         386, 387, 404, 399  
406  BS        (15, 51)       114                           3.00                True      2         410, 407            
407  BS        (14, 53)       104                           1.91                True      2         406                 
408  BS        (19, 59)       129                           1.93                True      2         424, 506            
409  BS        (11, 57)       102                           3.89                True      2         391                 
410  BS        (17, 51)       128                           6.42                True      2         406                 
411  HS        (23, 50)       120                           0.00                True      2         328, 417, 416, 420, 415
412  HS        (28, 55)       112                           0.00                True      2         419, 413, 416, 414, 427, 501, 432, 433
413  HS        (29, 52)       118                           0.00                True      2         419, 428, 430, 416, 414, 412, 432
414  HS        (25, 55)       114                           0.00                True      2         418, 413, 416, 420, 415, 412
415  HS        (23, 52)       103                           0.00                True      2         328, 411, 417, 416, 420, 414
416  HS        (25, 54)       101                           0.00                True      2         411, 419, 417, 413, 420, 415, 414, 412
417  HS        (20, 54)       110                           0.00                True      2         411, 401, 403, 400, 402, 396, 418, 416, 420, 415
418  HS        (21, 58)       102                           0.00                True      2         403, 417, 400, 396, 495, 414
419  HS        (29, 51)       111                           0.00                True      2         328, 428, 430, 413, 416, 412, 432
420  HS        (22, 53)       112                           0.00                True      2         411, 417, 400, 416, 415, 414
421  BS        (29, 59)       130                           350.00              False     2                             
422  BS        (26, 53)       111                           1.95                True      2         425, 423            
423  BS        (28, 51)       100                           1.51                True      2         425, 422            
424  BS        (20, 58)       103                           1.78                True      2         408, 506            
425  BS        (25, 51)       120                           5.01                True      2         422, 423            
426  HS        (39, 59)       109                           0.00                True      2         443                 
427  HS        (30, 59)       130                           0.00                True      2         412, 501, 432, 429, 435, 433, 509
428  HS        (33, 51)       106                           0.00                True      2         419, 430, 335, 339, 431, 333, 331, 336, 413, 432
429  HS        (32, 59)       128                           0.00                True      2         427, 501, 432, 435, 433, 509
430  HS        (33, 50)       100                           0.00                True      2         419, 428, 335, 338, 339, 431, 333, 331, 336, 413
431  HS        (34, 50)       119                           0.00                True      2         428, 430, 335, 338, 339, 333, 331, 336
432  HS        (31, 55)       105                           0.00                True      2         419, 428, 413, 412, 427, 429, 435, 433, 509
433  HS        (31, 57)       128                           0.00                True      2         412, 427, 501, 432, 429, 435, 509
434  HS        (39, 53)       110                           0.00                True      2         445, 336, 444, 441, 443
435  HS        (34, 57)       131                           0.00                True      2         427, 432, 429, 433, 509
436  BS        (31, 54)       101                           350.00              False     2                             
437  BS        (36, 55)       122                           2.94                True      2         439, 440            
438  BS        (38, 58)       127                           2.07                True      2         514, 446            
439  BS        (36, 54)       126                           4.93                True      2         437, 440            
440  BS        (37, 55)       108                           5.22                True      2         439, 437            
441  HS        (40, 54)       131                           0.00                True      1         445, 444, 434, 443  
442  HS        (45, 55)       129                           0.00                True      1         444, 443            
443  HS        (42, 57)       100                           0.00                True      1         434, 442, 441, 426  
444  HS        (42, 51)       107                           0.00                True      1         345, 445, 434, 442, 441
445  HS        (40, 50)       126                           0.00                True      1         331, 345, 336, 444, 434, 441
446  BS        (41, 58)       112                           2.68                True      1         438, 447            
447  BS        (44, 58)       128                           4.84                True      1         446                 
448  HS        (56, 55)       126                           0.00                True      2         457, 451, 452, 450, 449
449  HS        (59, 59)       108                           0.00                True      2         448, 520, 528, 521, 522, 450, 463
450  HS        (56, 59)       115                           0.00                True      2         448, 451, 452, 523, 520, 521, 522, 449
451  HS        (52, 56)       102                           0.00                True      2         448, 457, 456, 455, 454, 452, 523, 520, 450
452  HS        (53, 59)       113                           0.00                True      2         448, 456, 455, 454, 451, 523, 520, 521, 450
453  HS        (50, 50)       107                           350.00              False     2                             
454  HS        (50, 59)       113                           0.00                True      2         456, 455, 451, 452, 523
455  HS        (51, 57)       106                           0.00                True      2         456, 454, 451, 452, 523, 520
456  HS        (51, 56)       132                           0.00                True      2         457, 455, 454, 451, 452, 523
457  HS        (55, 53)       132                           0.00                True      2         349, 448, 456, 451  
458  BS        (53, 58)       105                           57.00               False     2         462                 
459  BS        (54, 54)       120                           1.48                True      2         460                 
460  BS        (54, 52)       131                           3.63                True      2         461, 459            
461  BS        (53, 51)       123                           5.27                True      2         460                 
462  BS        (56, 58)       128                           64.50               False     2         458                 
463  HS        (62, 58)       125                           0.00                True      0         464, 522, 449       
464  HS        (66, 55)       126                           0.00                True      0         465, 463            
465  HS        (68, 55)       103                           0.00                True      0         464                 
466  BS        (67, 52)       104                           350.00              False     0                             
467  HS        (73, 57)       114                           0.00                True      0         536                 
468  HS        (72, 50)       114                           0.00                True      0         364, 469, 367       
469  HS        (74, 52)       101                           0.00                True      0         468                 
470  BS        (73, 55)       116                           350.00              False     0                             
471  HS        (81, 59)       106                           0.00                True      0         536                 
472  HS        (84, 53)       103                           23.92               False     0         473                 
473  HS        (82, 52)       126                           12.92               False     0         472                 
474  BS        (85, 56)       118                           350.00              False     0                             
475  HS        (96, 52)       100                           17.38               True      1         377                 
476  HS        (90, 56)       114                           0.00                True      1         479, 552, 478, 477  
477  HS        (93, 59)       104                           0.00                True      1         479, 552, 476, 554, 478, 555
478  HS        (92, 57)       132                           0.00                True      1         479, 552, 476, 477  
479  HS        (92, 59)       117                           0.00                True      1         552, 476, 554, 478, 555, 477
480  BS        (91, 51)       122                           350.00              False     1                             
481  BS        (98, 58)       109                           350.00              False     1                             
482  HS        (9, 64)        128                           34.65               False     1         483                 
483  HS        (8, 64)        133                           27.11               False     1         482                 
484  HS        (4, 60)        123                           0.00                True      1         385, 388, 386, 387, 485
485  HS        (0, 60)        116                           0.00                True      1         388, 484            
486  HS        (2, 69)        114                           0.23                True      1         570, 569, 568       
487  BS        (6, 65)        125                           350.00              False     1                             
488  BS        (1, 62)        126                           350.00              False     1                             
489  HS        (14, 67)       132                           0.30                True      0         490, 581            
490  HS        (14, 65)       129                           0.33                True      0         489                 
491  HS        (19, 66)       123                           0.00                True      0         494, 496, 502, 498  
492  BS        (14, 60)       112                           350.00              False     0                             
493  HS        (26, 63)       114                           0.00                True      2         501, 499, 496, 502, 497, 500
494  HS        (21, 65)       101                           0.00                True      2         495, 491, 499, 496, 502, 497, 498
495  HS        (21, 61)       106                           0.00                True      2         396, 418, 494, 499, 496
496  HS        (22, 65)       115                           0.00                True      2         495, 494, 491, 499, 493, 502, 497, 500, 498
497  HS        (25, 66)       113                           0.00                True      2         494, 499, 493, 496, 502, 500, 498
498  HS        (22, 67)       104                           0.00                True      2         494, 491, 499, 496, 502, 497, 500
499  HS        (24, 63)       120                           0.00                True      2         495, 494, 501, 493, 496, 502, 497, 500, 498
500  HS        (26, 66)       100                           0.00                True      2         499, 493, 496, 502, 497, 511, 498
501  HS        (28, 60)       126                           0.00                True      2         412, 427, 499, 493, 429, 433, 509
502  HS        (23, 66)       121                           0.00                True      2         494, 491, 499, 493, 496, 497, 500, 498
503  BS        (25, 63)       122                           61.50               False     2         505                 
504  BS        (29, 65)       105                           350.00              False     2                             
505  BS        (26, 61)       107                           57.50               False     2         503                 
506  BS        (20, 61)       133                           5.80                True      2         408, 424, 507       
507  BS        (22, 61)       116                           6.95                True      2         506                 
508  HS        (32, 68)       123                           0.00                True      1         511, 512, 589, 591  
509  HS        (31, 60)       108                           0.00                True      1         427, 501, 432, 429, 435, 433, 512
510  HS        (38, 64)       127                           0.00                True      1         512                 
511  HS        (30, 67)       108                           0.00                True      1         500, 512, 508, 589, 591
512  HS        (34, 64)       115                           0.00                True      1         511, 509, 510, 508  
513  BS        (39, 63)       126                           350.00              False     1                             
514  BS        (37, 60)       111                           3.56                True      1         438                 
515  HS        (47, 64)       122                           0.00                True      0         516, 517            
516  HS        (44, 67)       101                           0.00                True      0         605, 515, 517       
517  HS        (46, 64)       106                           0.00                True      0         516, 515            
518  BS        (46, 67)       114                           350.00              False     0                             
519  HS        (52, 66)       112                           350.00              False     1                             
520  HS        (55, 60)       117                           0.00                True      1         455, 451, 452, 523, 521, 522, 450, 449
521  HS        (55, 61)       130                           0.00                True      1         452, 523, 520, 522, 450, 449
522  HS        (58, 60)       116                           0.00                True      1         523, 520, 528, 521, 450, 449, 463
523  HS        (54, 60)       107                           0.00                True      1         456, 455, 454, 451, 452, 520, 521, 522, 450
524  BS        (54, 64)       126                           350.00              False     1                             
525  BS        (55, 68)       124                           2.70                True      1         631                 
526  HS        (65, 65)       131                           0.00                True      0         528                 
527  HS        (61, 69)       125                           0.01                True      0         619, 632, 638, 637  
528  HS        (61, 63)       103                           0.00                True      0         522, 449, 526       
529  BS        (69, 64)       120                           350.00              False     0                             
530  HS        (76, 65)       111                           0.01                True      2         538, 537, 532, 546, 539, 531, 535, 533
531  HS        (77, 67)       121                           0.01                True      2         538, 530, 537, 532, 546, 539, 535, 533, 647
532  HS        (73, 66)       117                           0.01                True      2         538, 534, 530, 537, 539, 531, 535, 647
533  HS        (78, 69)       131                           0.01                True      2         538, 530, 546, 539, 531, 535
534  HS        (70, 64)       117                           0.01                True      2         537, 532            
535  HS        (74, 69)       122                           0.01                True      2         538, 530, 532, 539, 531, 533, 647, 648
536  HS        (77, 60)       103                           0.01                True      2         471, 467, 537       
537  HS        (75, 64)       107                           0.01                True      2         538, 536, 534, 530, 532, 539, 531
538  HS        (75, 65)       128                           0.01                True      2         530, 537, 532, 539, 531, 535, 533
539  HS        (77, 66)       114                           0.01                True      2         538, 530, 537, 532, 546, 531, 535, 533
540  BS        (73, 62)       133                           350.00              False     2                             
541  BS        (79, 65)       129                           3.95                True      2         543                 
542  BS        (70, 60)       120                           350.00              False     2                             
543  BS        (77, 65)       114                           4.51                True      2         541                 
544  BS        (70, 68)       128                           350.00              False     2                             
545  HS        (89, 68)       131                           0.01                True      0         551, 659, 558, 553, 557
546  HS        (80, 66)       128                           0.01                True      0         547, 530, 539, 531, 533
547  HS        (83, 64)       102                           0.01                True      0         546                 
548  BS        (84, 64)       124                           350.00              False     0                             
549  HS        (98, 67)       102                           0.01                True      2         556, 550            
550  HS        (95, 66)       115                           0.02                True      2         553, 557, 556, 549  
551  HS        (90, 65)       103                           0.02                True      2         554, 555, 545, 558, 553, 557
552  HS        (92, 60)       123                           0.02                True      2         479, 476, 554, 478, 555, 477
553  HS        (91, 69)       130                           0.02                True      2         551, 545, 659, 558, 557, 550
554  HS        (90, 62)       124                           0.02                True      2         479, 552, 551, 555, 477, 557
555  HS        (90, 63)       121                           0.03                True      2         479, 552, 551, 554, 477, 558, 557
556  HS        (97, 66)       116                           0.03                True      2         557, 550, 549       
557  HS        (92, 66)       121                           0.03                True      2         551, 554, 555, 545, 558, 553, 556, 550
558  HS        (90, 68)       118                           0.03                True      2         551, 555, 545, 659, 553, 557
559  BS        (97, 61)       120                           350.00              False     2                             
560  BS        (96, 65)       127                           350.00              False     2                             
561  BS        (98, 68)       132                           1.90                True      2         563                 
562  BS        (93, 69)       126                           3.30                True      2         563, 661            
563  BS        (96, 69)       129                           5.50                True      2         561, 562, 661       
564  HS        (3, 74)        115                           0.33                True      2         570, 572, 567, 569, 568, 571, 573, 566
565  HS        (9, 74)        109                           0.34                True      2         570, 572, 567, 568, 581, 566
566  HS        (5, 76)        119                           0.41                True      2         572, 567, 568, 564, 571, 573, 565
567  HS        (6, 73)        100                           0.38                True      2         570, 572, 568, 564, 573, 566, 565
568  HS        (5, 73)        129                           0.54                True      2         570, 572, 567, 486, 564, 571, 573, 566, 565
569  HS        (0, 72)        123                           0.57                True      2         486, 564            
570  HS        (6, 71)        118                           0.61                True      2         572, 567, 568, 486, 564, 565
571  HS        (2, 77)        105                           0.60                True      2         568, 564, 669, 665, 666, 573, 566
572  HS        (7, 72)        129                           0.81                True      2         570, 567, 568, 564, 573, 566, 565
573  HS        (4, 76)        114                           0.80                True      2         572, 567, 568, 564, 571, 566
574  BS        (2, 71)        130                           2.02                True      2         576, 575            
575  BS        (2, 74)        103                           2.07                True      2         576, 574, 578       
576  BS        (1, 72)        131                           5.34                True      2         574, 575, 578       
577  BS        (8, 74)        117                           350.00              False     2                             
578  BS        (1, 74)        127                           7.14                True      2         576, 575            
579  HS        (15, 73)       104                           0.80                True      0         581, 580            
580  HS        (17, 76)       113                           0.95                True      0         579, 679, 584, 585  
581  HS        (13, 71)       126                           1.17                True      0         489, 579, 565       
582  BS        (13, 79)       121                           350.00              False     0                             
583  HS        (25, 73)       107                           1.11                True      0         585                 
584  HS        (20, 78)       104                           1.18                True      0         580, 679, 585       
585  HS        (21, 74)       105                           1.30                True      0         583, 580, 584       
586  BS        (20, 79)       100                           350.00              False     0                             
587  HS        (38, 79)       131                           0.04                True      2         590, 595, 608       
588  HS        (31, 79)       133                           0.04                True      2         596, 590            
589  HS        (33, 70)       105                           0.04                True      2         511, 508, 592, 593, 591, 594
590  HS        (35, 78)       104                           0.04                True      2         593, 596, 595, 594, 587, 588
591  HS        (34, 70)       131                           0.05                True      2         511, 508, 589, 592, 593, 594
592  HS        (37, 70)       112                           0.05                True      2         589, 593, 591       
593  HS        (35, 73)       130                           0.06                True      2         589, 592, 591, 590, 594
594  HS        (32, 74)       117                           0.06                True      2         589, 593, 591, 596, 590
595  HS        (39, 78)       103                           0.06                True      2         604, 590, 587, 608, 699
596  HS        (30, 78)       130                           0.08                True      2         590, 594, 588       
597  BS        (34, 73)       122                           350.00              False     2                             
598  BS        (30, 77)       125                           350.00              False     2                             
599  BS        (35, 70)       103                           350.00              False     2                             
600  BS        (36, 79)       128                           4.63                True      2         601                 
601  BS        (39, 79)       115                           12.92               True      2         600                 
602  HS        (46, 77)       131                           0.09                True      2         604, 610, 699, 607, 609, 603, 611, 606
603  HS        (46, 79)       116                           0.09                True      2         610, 699, 602, 609, 611, 606, 696, 698
604  HS        (42, 74)       102                           0.08                True      2         605, 610, 595, 602  
605  HS        (45, 70)       128                           0.11                True      2         516, 604, 607       
606  HS        (48, 78)       119                           0.11                True      2         610, 602, 607, 609, 620, 603, 611, 704, 626, 696, 698
607  HS        (48, 73)       132                           0.14                True      2         605, 610, 602, 609, 621, 624, 620, 606
608  HS        (40, 79)       120                           0.14                True      2         595, 587, 699       
609  HS        (49, 75)       108                           0.13                True      2         610, 602, 607, 622, 621, 624, 620, 603, 611, 606, 626
610  HS        (44, 75)       100                           0.13                True      2         604, 602, 607, 609, 603, 611, 606
611  HS        (47, 78)       108                           0.15                True      2         610, 699, 602, 609, 603, 606, 704, 696
612  BS        (42, 77)       130                           350.00              False     2                             
613  BS        (45, 74)       133                           14.27               True      2         615, 616            
614  BS        (40, 74)       126                           350.00              False     2                             
615  BS        (47, 76)       102                           7.96                True      2         613                 
616  BS        (45, 72)       102                           21.40               True      2         613                 
617  HS        (57, 76)       113                           0.17                True      2         622, 625, 624, 623, 636, 638, 706, 618
618  HS        (56, 79)       110                           0.18                True      2         622, 617, 636, 706, 626, 702
619  HS        (58, 70)       109                           0.19                True      2         625, 623, 527, 632, 638
620  HS        (51, 74)       119                           0.22                True      2         607, 609, 622, 621, 625, 624, 606
621  HS        (51, 72)       123                           0.25                True      2         607, 609, 622, 625, 624, 620
622  HS        (53, 76)       115                           0.26                True      2         609, 621, 625, 624, 620, 623, 617, 706, 626, 618
623  HS        (57, 73)       128                           0.31                True      2         622, 625, 624, 617, 619, 636, 638
624  HS        (53, 73)       118                           0.31                True      2         607, 609, 622, 621, 625, 620, 623, 617
625  HS        (54, 72)       117                           0.33                True      2         622, 621, 624, 620, 623, 617, 619
626  HS        (52, 79)       104                           0.32                True      2         609, 622, 706, 606, 704, 618
627  BS        (57, 77)       124                           2.51                True      2         628                 
628  BS        (58, 78)       106                           5.12                True      2         627                 
629  BS        (56, 73)       114                           2.13                True      2         631                 
630  BS        (51, 75)       114                           350.00              False     2                             
631  BS        (55, 71)       119                           5.20                True      2         525, 629            
632  HS        (62, 71)       114                           0.38                True      2         619, 527, 639, 638, 637
633  HS        (67, 79)       114                           0.41                True      2         635, 712, 718, 641, 714, 640
634  HS        (69, 72)       116                           0.45                True      2         637, 647, 648       
635  HS        (63, 76)       118                           0.49                True      2         636, 639, 638, 637, 712, 641, 633
636  HS        (60, 77)       110                           0.50                True      2         623, 617, 635, 639, 638, 618, 641
637  HS        (64, 72)       107                           0.52                True      2         527, 635, 632, 639, 638, 634
638  HS        (61, 74)       104                           0.54                True      2         623, 617, 619, 636, 527, 635, 632, 639, 637, 641
639  HS        (63, 75)       105                           0.58                True      2         636, 635, 632, 638, 637, 641
640  HS        (69, 78)       125                           0.74                True      2         712, 641, 633, 714  
641  HS        (64, 78)       111                           0.72                True      2         636, 635, 639, 638, 712, 633, 714, 640
642  BS        (67, 73)       112                           33.28               False     2         646                 
643  BS        (66, 77)       101                           56.77               False     2         644                 
644  BS        (66, 78)       115                           7.29                True      2         643                 
645  BS        (61, 73)       116                           350.00              False     2                             
646  BS        (65, 74)       105                           5.37                True      2         642                 
647  HS        (73, 70)       110                           0.77                True      0         532, 531, 535, 634, 648
648  HS        (72, 72)       118                           0.89                True      0         535, 647, 634       
649  HS        (78, 79)       105                           0.85                True      0         727, 724, 654       
650  BS        (75, 77)       118                           350.00              False     0                             
651  HS        (82, 75)       102                           0.89                True      1         652, 655, 654       
652  HS        (80, 74)       131                           1.22                True      1         651, 654            
653  HS        (87, 74)       120                           1.22                True      1         655, 659, 658       
654  HS        (82, 78)       124                           1.37                True      1         652, 649, 651, 740, 732
655  HS        (85, 72)       104                           1.26                True      1         653, 659, 651       
656  BS        (86, 71)       102                           350.00              False     1                             
657  BS        (85, 77)       100                           350.00              False     1                             
658  HS        (91, 77)       131                           1.69                True      0         653, 660, 736, 735  
659  HS        (90, 72)       128                           1.81                True      0         655, 653, 545, 558, 553, 660
660  HS        (93, 74)       101                           1.56                True      0         659, 658            
661  BS        (95, 70)       113                           5.92                True      0         562, 563            
662  HS        (5, 89)        108                           16.37               True      2         671, 663, 670, 667, 668, 754, 664
663  HS        (7, 86)        124                           20.74               True      2         670, 680, 662, 667, 664
664  HS        (8, 89)        131                           24.49               True      2         663, 670, 680, 662, 667
665  HS        (2, 82)        114                           1.54                True      2         669, 666, 571       
666  HS        (1, 81)        127                           1.90                True      2         669, 665, 571       
667  HS        (3, 89)        108                           22.53               True      2         671, 663, 662, 668, 754, 664
668  HS        (1, 89)        125                           28.70               True      2         671, 662, 667, 754  
669  HS        (3, 81)        118                           1.97                True      2         665, 666, 571       
670  HS        (8, 86)        113                           28.48               True      2         663, 680, 662, 664  
671  HS        (2, 88)        108                           29.13               True      2         662, 667, 668, 754  
672  BS        (5, 84)        105                           2.43                True      2         676, 673, 675       
673  BS        (4, 83)        127                           5.84                True      2         672                 
674  BS        (1, 82)        124                           350.00              False     2                             
675  BS        (8, 84)        110                           4.49                True      2         676, 672            
676  BS        (7, 82)        101                           11.30               True      2         672, 675            
677  HS        (12, 82)       132                           38.55               True      1         681, 680, 678       
678  HS        (13, 85)       132                           41.79               True      1         680, 677            
679  HS        (17, 81)       110                           2.03                True      1         580, 584, 686       
680  HS        (11, 85)       105                           33.30               True      1         663, 670, 678, 677, 664
681  HS        (10, 80)       125                           40.82               True      1         677                 
682  BS        (17, 88)       121                           350.00              False     1                             
683  BS        (14, 85)       132                           350.00              False     1                             
684  HS        (25, 80)       100                           2.03                True      1         687                 
685  HS        (26, 86)       117                           2.58                True      1         693, 687, 691       
686  HS        (20, 85)       104                           2.54                True      1         679, 687, 688       
687  HS        (22, 84)       101                           2.69                True      1         684, 686, 685, 688  
688  HS        (20, 87)       127                           3.69                True      1         758, 757, 766, 687, 686, 772
689  BS        (27, 89)       116                           34.71               False     1         690                 
690  BS        (28, 87)       108                           5.11                True      1         689                 
691  HS        (30, 89)       108                           3.50                True      0         693, 685, 774, 788  
692  HS        (34, 84)       123                           4.37                True      0         693                 
693  HS        (30, 84)       128                           5.06                True      0         685, 691, 692       
694  BS        (32, 81)       124                           350.00              False     0                             
695  HS        (44, 86)       104                           1.72                True      1         696, 698            
696  HS        (47, 82)       127                           2.24                True      1         699, 695, 603, 611, 606, 704, 698
697  HS        (49, 88)       117                           11.14               True      1         796                 
698  HS        (48, 83)       127                           2.45                True      1         695, 603, 606, 704, 696
699  HS        (43, 81)       116                           2.45                True      1         595, 608, 602, 603, 611, 696
700  BS        (48, 89)       102                           350.00              False     1                             
701  BS        (49, 84)       103                           62.50               False     1         708                 
702  HS        (58, 83)       127                           2.90                True      1         706, 703, 618       
703  HS        (55, 84)       110                           2.74                True      1         706, 704, 702       
704  HS        (51, 81)       125                           3.35                True      1         706, 611, 606, 626, 696, 698, 703
705  HS        (57, 89)       128                           350.00              False     1                             
706  HS        (54, 80)       118                           3.45                True      1         622, 617, 704, 626, 703, 618, 702
707  BS        (58, 87)       101                           1.84                True      1         720, 719            
708  BS        (51, 86)       123                           61.00               False     1         701                 
709  HS        (64, 89)       130                           4.12                True      2         711, 713, 715, 717, 716, 817, 819, 818, 710
710  HS        (69, 89)       102                           3.54                True      2         711, 716, 709, 817, 728, 816
711  HS        (66, 86)       116                           4.30                True      2         718, 713, 715, 717, 716, 709, 710, 816
