Group Dictionary: 838
Group Frequency Dictionary: 203
591  HS        (35, 78)       122                           0.00                True      2         596, 592, 588, 593, 589
592  HS        (38, 74)       110                           0.00                True      2         587, 590, 602, 588, 589, 591
593  HS        (33, 75)       118                           0.00                True      2         595, 596, 587, 589, 591
594  HS        (32, 70)       128                           0.00                True      2         583, 595, 596, 510  
595  HS        (30, 72)       119                           0.00                True      2         496, 583, 596, 594, 584, 593
596  HS        (32, 74)       105                           0.00                True      2         583, 595, 594, 593, 589, 591
597  BS        (37, 77)       109                           350.00              False     2                             
598  BS        (30, 74)       119                           350.00              False     2                             
599  BS        (34, 73)       105                           350.00              False     2                             
600  BS        (38, 72)       131                           18.29               True      2         601                 
601  BS        (39, 74)       122                           34.44               True      2         600                 
602  HS        (42, 72)       131                           0.00                True      2         590, 592, 515, 606, 610, 611, 604
603  HS        (47, 77)       115                           0.00                True      2         610, 611, 609, 607, 695, 617, 605
604  HS        (46, 71)       100                           0.00                True      2         602, 606, 610, 523, 608, 611, 609
605  HS        (46, 77)       104                           0.00                True      2         610, 611, 609, 607, 695, 617, 603
606  HS        (45, 71)       119                           0.00                True      2         602, 517, 610, 608, 611, 609, 604
607  HS        (47, 79)       108                           0.00                True      2         610, 611, 609, 695, 617, 603, 605
608  HS        (47, 71)       119                           0.00                True      2         606, 610, 523, 625, 611, 609, 604
609  HS        (47, 75)       115                           0.00                True      2         606, 610, 608, 625, 611, 604, 607, 617, 603, 605
610  HS        (45, 75)       105                           0.00                True      2         602, 606, 608, 611, 609, 604, 607, 603, 605
611  HS        (46, 75)       110                           0.00                True      2         602, 606, 610, 608, 609, 604, 607, 617, 603, 605
612  BS        (47, 78)       124                           350.00              False     2                             
613  BS        (46, 72)       121                           13.74               True      2         615                 
614  BS        (43, 76)       107                           21.28               True      2         616                 
615  BS        (47, 73)       106                           26.50               True      2         613                 
616  BS        (42, 77)       121                           38.14               True      2         614                 
617  HS        (50, 76)       112                           0.00                True      2         625, 622, 611, 609, 624, 607, 603, 605, 618, 626
618  HS        (53, 76)       100                           0.00                True      2         625, 622, 624, 623, 620, 617, 626, 705, 619
619  HS        (56, 79)       103                           0.00                True      2         621, 620, 618, 626, 705, 634
620  HS        (56, 74)       128                           0.00                True      2         622, 624, 623, 621, 618, 626, 619, 634
621  HS        (59, 75)       102                           0.00                True      2         623, 640, 620, 638, 619, 634
622  HS        (53, 74)       125                           0.00                True      2         625, 624, 623, 620, 617, 618, 626
623  HS        (56, 72)       133                           0.00                True      2         625, 622, 624, 635, 621, 620, 618
624  HS        (54, 73)       111                           0.00                True      2         625, 622, 623, 620, 617, 618
625  HS        (51, 72)       111                           0.00                True      2         523, 608, 622, 609, 624, 623, 617, 618
626  HS        (53, 78)       118                           0.00                True      2         622, 620, 617, 618, 705, 619
627  BS        (56, 77)       131                           16.22               True      2         629                 
628  BS        (53, 79)       116                           14.31               True      2         630, 707            
629  BS        (55, 75)       108                           28.28               True      2         627                 
630  BS        (51, 77)       103                           27.37               True      2         628                 
631  BS        (58, 71)       119                           350.00              False     2                             
632  HS        (65, 70)       123                           0.00                True      2         526, 635, 633, 638, 641
633  HS        (64, 74)       115                           0.00                True      2         526, 632, 640, 638, 634, 637, 639, 641, 636
634  HS        (60, 76)       112                           0.00                True      2         633, 621, 640, 620, 638, 619, 637, 639
635  HS        (60, 70)       132                           0.00                True      2         521, 520, 526, 632, 623, 638
636  HS        (68, 76)       120                           0.00                True      2         633, 640, 637, 717, 639, 641, 648, 647
637  HS        (64, 77)       106                           0.00                True      2         633, 640, 638, 634, 717, 639, 641, 636
638  HS        (63, 74)       132                           0.00                True      2         632, 635, 633, 621, 640, 634, 637, 639, 641
639  HS        (64, 76)       127                           0.00                True      2         633, 640, 638, 634, 637, 717, 641, 636
640  HS        (64, 75)       123                           0.00                True      2         633, 621, 638, 634, 637, 639, 641, 636
641  HS        (68, 74)       104                           0.00                True      2         632, 633, 640, 638, 637, 639, 648, 649, 647, 636
642  BS        (67, 77)       100                           3.46                True      2         644, 643            
643  BS        (69, 79)       118                           8.16                True      2         642, 644, 722       
644  BS        (69, 78)       106                           15.37               True      2         642, 643, 722       
645  BS        (67, 70)       131                           40.76               True      2         529                 
646  BS        (64, 72)       110                           350.00              False     2                             
647  HS        (72, 74)       2                             0.00                True      0         641, 648, 649, 636  
648  HS        (70, 72)       2                             0.00                True      0         641, 533, 649, 647, 636
649  HS        (72, 72)       3                             0.00                True      0         641, 648, 647, 531  
650  BS        (76, 78)       2                             4.00                False     0         729                 
651  HS        (86, 72)       23                            0.60                True      1         652                 
652  HS        (85, 75)       26                            0.71                True      1         651, 653, 654       
653  HS        (85, 77)       24                            0.70                True      1         652, 737, 654       
654  HS        (87, 77)       21                            0.65                True      1         652, 750, 653, 737  
655  HS        (80, 73)       21                            0.00                True      1         538                 
656  BS        (86, 71)       21                            350.00              False     1                             
657  BS        (84, 79)       29                            350.00              False     1                             
658  HS        (98, 70)       3                             0.00                False     0         553, 556            
659  HS        (93, 77)       3                             0.00                False     0         750, 660            
660  HS        (93, 78)       3                             0.00                False     0         750, 659, 747       
661  BS        (96, 74)       3                             350.00              False     0                             
662  HS        (7, 81)        107                           0.00                True      2         670, 665, 669, 567, 569, 667, 566, 671, 668, 666
663  HS        (0, 85)        122                           0.00                True      2         666, 664            
664  HS        (0, 84)        109                           0.00                True      2         666, 663            
665  HS        (6, 82)        105                           0.00                True      2         670, 669, 567, 569, 662, 667, 566, 671, 668, 666
666  HS        (3, 84)        130                           0.00                True      2         670, 665, 669, 662, 664, 663
667  HS        (8, 81)        116                           0.00                True      2         670, 665, 669, 567, 569, 662, 566, 671, 668
668  HS        (9, 83)        106                           0.00                True      2         670, 665, 669, 567, 662, 667, 671, 679
669  HS        (6, 80)        106                           0.00                True      2         571, 670, 665, 567, 569, 662, 667, 566, 671, 668, 666
670  HS        (5, 81)        104                           0.00                True      2         571, 665, 669, 567, 569, 662, 667, 566, 671, 668, 666
671  HS        (9, 81)        118                           0.00                True      2         670, 665, 669, 567, 569, 662, 667, 566, 668
672  BS        (3, 83)        116                           7.94                True      2         676                 
673  BS        (0, 82)        117                           350.00              False     2                             
674  BS        (7, 82)        108                           350.00              False     2                             
675  BS        (7, 87)        125                           17.47               True      2         676                 
676  BS        (5, 85)        121                           33.42               True      2         675, 672            
677  HS        (17, 80)       30                            0.00                True      1         581, 678, 681, 680, 684, 585
678  HS        (16, 82)       27                            0.00                True      1         677, 681, 680, 684  
679  HS        (10, 87)       26                            0.00                True      1         668, 765, 680, 758  
680  HS        (14, 84)       26                            0.00                True      1         678, 677, 681, 679  
681  HS        (17, 83)       21                            0.00                True      1         678, 677, 680, 684  
682  BS        (10, 89)       23                            350.00              False     1                             
683  BS        (19, 89)       27                            0.98                True      1         769, 767, 786       
684  HS        (21, 82)       30                            0.00                True      1         678, 677, 681, 585, 686, 688
685  HS        (29, 81)       21                            0.00                True      1         687, 692            
686  HS        (22, 81)       21                            0.00                True      1         684, 585            
687  HS        (28, 83)       28                            0.00                True      1         685, 691, 692       
688  HS        (23, 86)       23                            0.00                True      1         684                 
689  BS        (21, 80)       20                            48.00               False     1         690                 
690  BS        (23, 81)       25                            40.00               False     1         689                 
691  HS        (31, 87)       2                             0.00                True      0         687, 692, 789, 788  
692  HS        (32, 83)       2                             0.00                True      0         685, 687, 691, 693  
693  HS        (36, 84)       3                             0.00                True      0         692                 
694  BS        (34, 86)       2                             350.00              False     0                             
695  HS        (47, 81)       29                            0.00                True      1         607, 603, 605       
696  HS        (41, 83)       28                            350.00              False     1                             
697  HS        (49, 88)       29                            0.00                True      1         706, 698, 797       
698  HS        (48, 87)       26                            0.00                True      1         706, 797, 697       
699  HS        (41, 89)       22                            0.00                True      1         794, 799, 803       
700  BS        (42, 88)       30                            350.00              False     1                             
701  BS        (45, 82)       25                            350.00              False     1                             
702  HS        (54, 85)       22                            0.00                True      1         705, 706, 704, 703  
703  HS        (57, 87)       29                            0.00                True      1         702, 716, 704, 811, 818, 713
704  HS        (55, 89)       24                            0.00                True      1         702, 706, 812, 703, 811
705  HS        (53, 81)       23                            0.00                True      1         618, 626, 702, 619  
706  HS        (51, 86)       23                            0.00                True      1         702, 698, 697, 704  
707  BS        (52, 80)       20                            8.46                True      1         628                 
708  BS        (50, 84)       21                            350.00              False     1                             
709  HS        (62, 84)       126                           0.00                True      2         712, 716, 715, 713, 718
710  HS        (65, 89)       117                           0.00                True      2         715, 818, 713, 718, 820, 816
711  HS        (67, 83)       117                           0.00                True      2         717, 712, 715, 714, 726
712  HS        (66, 82)       124                           0.00                True      2         717, 711, 715, 709, 714
713  HS        (62, 87)       129                           0.00                True      2         716, 715, 709, 703, 811, 818, 718, 710
714  HS        (68, 82)       122                           0.00                True      2         717, 711, 712, 715, 726
715  HS        (64, 85)       116                           0.00                True      2         711, 712, 716, 709, 713, 718, 710, 714
716  HS        (60, 83)       114                           0.00                True      2         715, 709, 703, 713  
717  HS        (66, 80)       125                           0.00                True      2         637, 639, 711, 712, 636, 714
718  HS        (62, 88)       112                           0.00                True      2         715, 709, 811, 818, 713, 710
719  BS        (65, 80)       120                           350.00              False     2                             
720  BS        (67, 84)       111                           350.00              False     2                             
721  BS        (60, 81)       107                           350.00              False     2                             
722  BS        (69, 80)       125                           33.57               True      2         644, 643            
723  BS        (63, 86)       106                           350.00              False     2                             
724  HS        (74, 80)       22                            0.00                True      1         726                 
725  HS        (72, 88)       20                            0.00                True      1         726, 824, 816       
726  HS        (72, 83)       30                            0.00                True      1         711, 724, 714, 725  
727  HS        (78, 89)       21                            0.68                True      1         736, 728, 825       
728  HS        (78, 86)       26                            0.89                True      1         736, 727            
729  BS        (76, 80)       23                            42.00               False     1         650                 
730  BS        (71, 84)       30                            350.00              False     1                             
731  HS        (83, 87)       123                           4.49                True      2         740, 736, 735, 734, 832, 831
732  HS        (84, 82)       120                           6.41                True      2         740, 733, 737, 739, 735
733  HS        (80, 80)       111                           8.61                True      2         740, 732            
734  HS        (85, 89)       121                           13.28               True      2         731, 735, 738, 832, 831
735  HS        (85, 84)       124                           19.81               True      2         740, 731, 737, 732, 739, 734
736  HS        (80, 86)       109                           25.52               True      2         740, 728, 731, 727  
737  HS        (87, 80)       130                           42.71               True      2         750, 653, 654, 732, 739, 735
738  HS        (89, 88)       125                           60.96               True      2         746, 734, 832       
739  HS        (88, 82)       103                           73.00               True      2         750, 737, 732, 735, 746
740  HS        (83, 84)       126                           121.62              True      2         733, 736, 731, 732, 735
741  BS        (85, 87)       113                           2.46                True      2         745, 743            
742  BS        (84, 84)       114                           5.84                True      2         745                 
743  BS        (87, 87)       132                           14.59               True      2         741                 
744  BS        (81, 83)       100                           350.00              False     2                             
745  BS        (84, 85)       117                           29.68               True      2         742, 741            
746  HS        (90, 85)       23                            31.53               True      1         750, 747, 739, 738  
747  HS        (93, 83)       26                            36.45               True      1         750, 660, 746       
748  HS        (97, 87)       23                            37.84               True      1         749                 
749  HS        (98, 87)       20                            38.21               True      1         748                 
750  HS        (90, 81)       30                            45.64               True      1         659, 660, 737, 654, 747, 739, 746
751  BS        (94, 89)       30                            60.00               False     1         837                 
752  BS        (96, 83)       29                            350.00              False     1                             
753  HS        (2, 90)        3                             350.00              False     0                             
754  HS        (3, 96)        2                             4.00                False     0         755                 
755  HS        (5, 99)        2                             6.00                False     0         754                 
756  BS        (1, 98)        3                             350.00              False     0                             
757  HS        (16, 99)       109                           0.00                True      2         764, 766, 762       
758  HS        (14, 90)       112                           0.00                True      2         765, 679, 760, 761  
759  HS        (10, 94)       122                           0.00                True      2         765, 760, 764       
760  HS        (11, 94)       102                           0.00                True      2         759, 765, 764, 758  
761  HS        (18, 90)       120                           0.00                True      2         758, 763            
762  HS        (18, 98)       115                           0.00                True      2         766, 757, 779       
763  HS        (19, 92)       111                           0.01                True      2         761, 780, 777, 779  
764  HS        (13, 95)       127                           0.01                True      2         759, 765, 760, 766, 757
765  HS        (10, 91)       120                           0.01                True      2         759, 679, 760, 764, 758
766  HS        (15, 99)       129                           0.02                True      2         764, 757, 762       
767  BS        (19, 91)       105                           5.23                True      2         769, 683, 786       
768  BS        (13, 92)       102                           18.76               True      2         770                 
769  BS        (17, 91)       109                           12.03               True      2         683, 767            
770  BS        (14, 94)       116                           34.93               True      2         768                 
771  BS        (17, 98)       120                           350.00              False     2                             
772  HS        (26, 96)       122                           0.03                True      2         780, 776, 777, 781, 774, 773, 775, 778
773  HS        (23, 99)       124                           0.05                True      2         777, 779, 772, 781, 774, 775, 778
774  HS        (26, 98)       108                           0.07                True      2         777, 772, 781, 773, 775, 778
775  HS        (24, 98)       114                           0.10                True      2         777, 779, 772, 781, 774, 773, 778
776  HS        (28, 93)       101                           0.13                True      2         780, 772, 781, 789  
777  HS        (23, 94)       110                           0.20                True      2         763, 780, 779, 772, 781, 774, 773, 775, 778
778  HS        (25, 98)       125                           0.32                True      2         777, 779, 772, 781, 774, 773, 775
779  HS        (21, 95)       114                           0.44                True      2         762, 763, 780, 777, 773, 775, 778
780  HS        (24, 92)       123                           0.70                True      2         763, 776, 777, 779, 772, 781
781  HS        (27, 96)       129                           1.10                True      2         780, 776, 777, 772, 774, 773, 775, 778
782  BS        (21, 94)       132                           350.00              False     2                             
783  BS        (25, 93)       102                           5.65                True      2         784, 785            
784  BS        (24, 93)       126                           14.05               True      2         783, 785            
785  BS        (25, 95)       129                           31.59               True      2         784, 783            
786  BS        (21, 90)       120                           28.30               True      2         683, 767            
787  HS        (36, 98)       30                            0.39                True      1         791                 
788  HS        (33, 90)       22                            0.32                True      1         691, 789, 790       
789  HS        (32, 90)       23                            0.36                True      1         691, 776, 788, 790  
790  HS        (34, 93)       21                            0.36                True      1         789, 788, 791       
791  HS        (37, 95)       25                            0.46                True      1         787, 790, 802       
792  BS        (38, 98)       21                            0.26                True      1         808                 
793  BS        (35, 99)       25                            350.00              False     1                             
794  HS        (41, 90)       103                           2.10                True      2         699, 799, 803       
795  HS        (42, 96)       105                           3.03                True      2         802, 799, 798, 803, 796, 800
796  HS        (43, 96)       106                           4.35                True      2         802, 799, 795, 798, 803, 800
797  HS        (49, 91)       131                           7.68                True      2         810, 800, 698, 813, 697, 812
798  HS        (43, 95)       114                           10.23               True      2         802, 799, 795, 803, 796, 800
799  HS        (42, 92)       117                           15.33               True      2         699, 794, 795, 798, 803, 796, 800
800  HS        (46, 95)       128                           24.71               True      2         799, 795, 798, 803, 796, 801, 797, 813
801  HS        (48, 97)       103                           30.14               True      2         810, 800, 813       
802  HS        (41, 97)       104                           42.98               True      2         791, 795, 798, 803, 796
803  HS        (43, 93)       116                           67.78               True      2         699, 794, 802, 799, 795, 798, 796, 800
804  BS        (41, 94)       131                           2.05                True      2         805, 808            
805  BS        (44, 94)       113                           5.02                True      2         807, 804            
806  BS        (49, 95)       133                           33.18               True      2         815                 
807  BS        (44, 93)       123                           13.11               True      2         805                 
808  BS        (40, 96)       101                           23.79               True      2         804, 792            
809  HS        (56, 99)       22                            350.00              False     1                             
810  HS        (51, 94)       22                            18.60               True      1         801, 797, 813, 812  
811  HS        (58, 90)       26                            23.78               True      1         704, 703, 818, 713, 718
812  HS        (53, 93)       28                            27.95               True      1         810, 797, 813, 704  
813  HS        (51, 95)       29                            31.78               True      1         810, 800, 801, 797, 812
814  BS        (57, 96)       30                            350.00              False     1                             
815  BS        (50, 96)       28                            19.47               False     1         806                 
816  HS        (69, 92)       30                            35.59               True      1         710, 725, 824, 817  
817  HS        (68, 94)       25                            33.13               True      1         824, 816            
818  HS        (61, 90)       25                            34.50               True      1         703, 811, 713, 718, 710, 820, 819
819  HS        (62, 94)       30                            42.87               True      1         818, 820            
820  HS        (63, 93)       26                            20.99               True      1         818, 710, 819       
821  BS        (60, 91)       20                            350.00              False     1                             
822  BS        (65, 91)       23                            350.00              False     1                             
823  HS        (77, 94)       29                            42.94               True      1         827, 826, 825       
824  HS        (71, 91)       29                            22.94               True      1         725, 817, 816       
825  HS        (78, 93)       21                            31.54               True      1         727, 827, 826, 823, 830
826  HS        (79, 95)       28                            38.67               True      1         827, 823, 830, 825  
827  HS        (78, 96)       25                            0.57                True      1         826, 823, 830, 825  
828  BS        (77, 91)       24                            350.00              False     1                             
829  BS        (76, 96)       24                            350.00              False     1                             
830  HS        (82, 96)       2                             0.00                False     0         827, 826, 825       
831  HS        (84, 91)       2                             0.00                False     0         731, 734, 832       
832  HS        (86, 90)       3                             0.00                False     0         731, 738, 734, 835, 831
833  BS        (88, 94)       3                             350.00              False     0                             
834  HS        (95, 94)       3                             6.00                False     0         836                 
835  HS        (90, 93)       2                             0.00                False     0         832                 
836  HS        (94, 97)       2                             4.00                False     0         834                 
837  BS        (94, 92)       3                             4.00                False     0         751                 


    Snapshot 2:
    Updated spectrum allocation ratios for snapshot 2.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (9, 8)         36                            0.00                True      1         3, 93, 100          
1    HS        (9, 2)         32                            0.00                True      1         3, 15               
2    HS        (0, 9)         39                            37.98               True      1         4                   
3    HS        (7, 4)         30                            0.00                True      1         1, 0                
4    HS        (1, 7)         30                            46.92               True      1         2                   
5    BS        (3, 8)         28                            350.00              False     1                             
6    BS        (8, 3)         27                            350.00              False     1                             
7    HS        (15, 4)        142                           0.00                True      2         14, 15, 10, 16, 11, 12, 8, 13, 9
8    HS        (16, 2)        160                           0.00                True      2         14, 15, 10, 16, 11, 7, 9
9    HS        (15, 2)        149                           0.00                True      2         14, 15, 10, 16, 11, 7, 8
10   HS        (15, 0)        138                           0.00                True      2         14, 15, 7, 8, 9     
11   HS        (19, 4)        163                           0.00                True      2         14, 16, 7, 8, 13, 9, 24, 30
12   HS        (15, 8)        161                           0.00                True      2         14, 16, 7, 13, 100, 106, 103
13   HS        (16, 8)        143                           0.00                True      2         14, 16, 11, 7, 12, 106, 113, 103
14   HS        (14, 4)        142                           0.00                True      2         15, 10, 16, 11, 7, 12, 8, 13, 9
15   HS        (13, 3)        137                           0.00                True      2         1, 14, 10, 16, 7, 8, 9
16   HS        (16, 6)        153                           0.00                True      2         14, 15, 11, 7, 12, 8, 13, 9, 106, 103
17   BS        (16, 9)        119                           8.66                True      2         21, 19, 111         
18   BS        (13, 6)        110                           13.70               True      2         21                  
19   BS        (14, 9)        101                           20.81               True      2         21, 17, 111, 110    
20   BS        (12, 0)        111                           350.00              False     2                             
21   BS        (14, 7)        114                           34.58               True      2         18, 19, 17, 111     
22   HS        (23, 8)        165                           0.00                True      2         113, 23, 26, 27, 28, 121, 24, 30
23   HS        (26, 4)        149                           0.00                True      2         26, 28, 24, 22, 30, 25, 29, 31
24   HS        (23, 5)        159                           0.00                True      2         11, 23, 26, 27, 28, 22, 30, 29
25   HS        (28, 7)        156                           0.00                True      2         23, 26, 27, 28, 29, 31, 40
26   HS        (26, 5)        159                           0.00                True      2         23, 27, 28, 24, 22, 30, 25, 29, 31
27   HS        (25, 9)        141                           0.00                True      2         26, 28, 121, 24, 22, 117, 25, 29, 31
28   HS        (25, 4)        134                           0.00                True      2         23, 26, 27, 24, 22, 30, 25, 29, 31
29   HS        (28, 5)        165                           0.00                True      2         23, 26, 27, 28, 24, 25, 31, 40
30   HS        (23, 4)        158                           0.00                True      2         11, 23, 26, 28, 24, 22
31   HS        (29, 7)        166                           0.00                True      2         23, 26, 27, 28, 25, 29, 40
32   BS        (29, 4)        114                           91.10               True      2         36                  
33   BS        (25, 5)        108                           350.00              False     2                             
34   BS        (23, 1)        116                           350.00              False     2                             
35   BS        (20, 8)        122                           350.00              False     2                             
36   BS        (28, 3)        105                           112.25              True      2         32                  
37   HS        (38, 2)        31                            350.00              False     1                             
38   HS        (35, 8)        36                            0.00                True      1         40, 41, 39, 128     
39   HS        (38, 8)        30                            0.00                True      1         38, 41, 132, 128    
40   HS        (32, 7)        38                            0.00                True      1         25, 29, 31, 38, 41  
41   HS        (36, 7)        37                            0.00                True      1         40, 38, 39          
42   BS        (39, 2)        28                            350.00              False     1                             
43   BS        (33, 5)        27                            350.00              False     1                             
44   HS        (45, 2)        3                             4.00                False     0         45, 46              
45   HS        (47, 5)        3                             4.00                False     0         44, 50, 46          
46   HS        (47, 0)        3                             4.00                False     0         44, 45              
47   BS        (48, 0)        3                             4.00                False     0         51                  
48   HS        (57, 3)        3                             4.00                False     0         49, 52              
49   HS        (53, 3)        4                             6.00                False     0         50, 48              
50   HS        (51, 6)        3                             6.00                False     0         45, 49              
51   BS        (50, 1)        2                             4.00                False     0         47                  
52   HS        (60, 5)        4                             4.00                False     0         48, 54, 53          
53   HS        (63, 1)        4                             4.00                False     0         52                  
54   HS        (61, 9)        4                             4.00                False     0         52                  
55   BS        (64, 7)        2                             350.00              False     0                             
56   HS        (72, 6)        165                           0.00                True      2         58, 64, 62, 60, 59  
57   HS        (79, 8)        146                           0.00                True      2         74, 72, 64, 63, 60, 65, 59, 71
58   HS        (70, 5)        146                           0.00                True      2         56, 64, 62          
59   HS        (75, 9)        137                           0.00                True      2         56, 64, 60, 57, 65, 146
60   HS        (76, 7)        151                           0.00                True      2         56, 72, 64, 63, 62, 57, 65, 59
61   HS        (76, 1)        143                           0.00                True      2         64, 63, 62          
62   HS        (74, 3)        146                           0.00                True      2         58, 56, 64, 63, 61, 60
63   HS        (79, 3)        139                           0.00                True      2         74, 72, 64, 61, 62, 60, 57, 73, 75
64   HS        (75, 5)        143                           0.00                True      2         58, 56, 63, 61, 62, 60, 57, 65, 59
65   HS        (78, 9)        155                           0.00                True      2         72, 64, 60, 57, 59  
66   BS        (74, 2)        112                           73.12               True      2         67                  
67   BS        (76, 3)        108                           97.39               True      2         66                  
68   BS        (72, 8)        119                           43.82               True      2         152, 70             
69   BS        (77, 0)        117                           350.00              False     2                             
70   BS        (74, 9)        133                           74.92               True      2         152, 68             
71   HS        (84, 8)        35                            0.00                True      1         74, 72, 57, 73, 154, 156
72   HS        (80, 6)        38                            0.00                True      1         74, 63, 60, 57, 65, 73, 71
73   HS        (83, 4)        35                            0.00                True      1         74, 72, 63, 75, 71  
74   HS        (81, 4)        38                            0.00                True      1         72, 63, 57, 73, 75, 71
75   HS        (83, 0)        40                            0.00                True      1         74, 63, 73          
76   BS        (82, 4)        28                            350.00              False     1                             
77   BS        (81, 1)        27                            350.00              False     1                             
78   HS        (98, 0)        142                           44.37               True      2         82                  
79   HS        (97, 5)        152                           0.00                True      2         85, 86, 84, 83, 87, 80
80   HS        (98, 9)        141                           0.00                True      2         79, 86, 84, 162, 83, 87
81   HS        (90, 0)        140                           350.00              False     2                             
82   HS        (96, 0)        166                           116.93              True      2         78                  
83   HS        (99, 9)        142                           0.01                True      2         79, 86, 162, 87, 80 
84   HS        (94, 8)        138                           0.02                True      2         85, 79, 162, 87, 80 
85   HS        (94, 5)        133                           0.03                True      2         79, 84              
86   HS        (99, 7)        165                           0.08                True      2         79, 83, 87, 80      
87   HS        (99, 8)        136                           0.12                True      2         79, 86, 84, 162, 83, 80
88   BS        (92, 0)        119                           80.80               True      2         91                  
89   BS        (90, 5)        123                           71.10               True      2         90                  
90   BS        (90, 3)        130                           104.29              True      2         89                  
91   BS        (94, 1)        103                           100.88              True      2         88                  
92   BS        (96, 7)        111                           350.00              False     2                             
93   HS        (7, 10)        3                             0.00                False     0         0, 94, 100          
94   HS        (4, 14)        4                             0.00                False     0         93                  
95   HS        (0, 18)        4                             350.00              False     0                             
96   BS        (2, 11)        2                             350.00              False     0                             
97   HS        (17, 16)       138                           0.00                True      2         101, 99, 115, 98, 114, 119
98   HS        (19, 17)       149                           0.00                True      2         99, 97, 115, 114, 120, 119
99   HS        (15, 18)       165                           0.00                True      2         105, 102, 104, 101, 97, 98
100  HS        (11, 11)       151                           0.00                True      2         0, 12, 93, 102, 104, 101
101  HS        (14, 15)       141                           0.00                True      2         105, 100, 102, 104, 99, 97
102  HS        (12, 14)       140                           0.00                True      2         100, 104, 101, 99   
103  HS        (18, 10)       142                           0.01                True      2         16, 12, 13, 106, 113, 115, 114, 119
104  HS        (12, 15)       141                           0.01                True      2         105, 100, 102, 101, 99
105  HS        (11, 19)       165                           0.04                True      2         104, 101, 99        
106  HS        (16, 10)       158                           0.08                True      2         16, 12, 13, 113, 103
107  BS        (16, 15)       127                           350.00              False     2                             
108  BS        (11, 13)       117                           350.00              False     2                             
109  BS        (19, 12)       104                           350.00              False     2                             
110  BS        (14, 12)       104                           51.47               True      2         19, 111             
